品目,日付,売上
漬物,2015-03-12,4582
漬物,2015-03-13,6393
漬物,2015-03-14,6374
漬物,2015-03-15,6679
漬物,2015-03-16,4511
漬物,2015-03-17,5170
漬物,2015-03-18,4837
漬物,2015-03-19,4902
漬物,2015-03-20,6711
漬物,2015-03-21,6383
漬物,2015-03-22,7064
漬物,2015-03-23,5282
漬物,2015-03-24,5264
漬物,2015-03-25,5199
漬物,2015-03-26,4557
漬物,2015-03-27,6857
漬物,2015-03-28,6825
漬物,2015-03-29,7053
漬物,2015-03-30,4494
漬物,2015-03-31,5184
漬物,2015-04-01,4860
漬物,2015-04-02,5021
漬物,2015-04-03,6847
漬物,2015-04-04,5797
漬物,2015-04-05,5795
漬物,2015-04-06,5430
漬物,2015-04-07,5203
漬物,2015-04-08,4757
漬物,2015-04-09,5248
漬物,2015-04-10,7053
漬物,2015-04-11,6038
漬物,2015-04-12,6610
漬物,2015-04-13,4878
漬物,2015-04-14,5373
漬物,2015-04-15,5422
漬物,2015-04-16,4897
漬物,2015-04-17,6076
漬物,2015-04-18,6673
漬物,2015-04-19,6495
漬物,2015-04-20,5024
漬物,2015-04-21,4874
漬物,2015-04-22,4867
漬物,2015-04-23,5036
漬物,2015-04-24,6360
漬物,2015-04-25,7008
漬物,2015-04-26,6864
漬物,2015-04-27,4666
漬物,2015-04-28,4861
漬物,2015-04-29,4861
漬物,2015-04-30,4467
漬物,2015-05-01,6268
漬物,2015-05-02,6322
漬物,2015-05-03,6026
漬物,2015-05-04,5143
漬物,2015-05-05,4459
漬物,2015-05-06,5168
漬物,2015-05-07,4874
漬物,2015-05-08,6719
漬物,2015-05-09,5798
漬物,2015-05-10,5838
漬物,2015-05-11,4859
漬物,2015-05-12,5082
漬物,2015-05-13,4663
漬物,2015-05-14,5269
漬物,2015-05-15,6672
漬物,2015-05-16,6935
漬物,2015-05-17,6312
漬物,2015-05-18,4852
漬物,2015-05-19,4693
漬物,2015-05-20,4815
漬物,2015-05-21,4675
漬物,2015-05-22,6976
漬物,2015-05-23,6392
漬物,2015-05-24,5841
漬物,2015-05-25,5210
漬物,2015-05-26,4773
漬物,2015-05-27,4992
漬物,2015-05-28,5114
漬物,2015-05-29,6136
漬物,2015-05-30,5848
卵焼き,2015-03-01,3586
卵焼き,2015-03-02,2862
卵焼き,2015-03-03,3067
卵焼き,2015-03-04,3063
卵焼き,2015-03-05,2570
卵焼き,2015-03-06,3639
卵焼き,2015-03-07,3564
卵焼き,2015-03-08,3560
卵焼き,2015-03-09,2698
卵焼き,2015-03-10,2902
卵焼き,2015-03-11,2679
卵焼き,2015-03-12,2738
卵焼き,2015-03-13,3997
卵焼き,2015-03-14,3853
卵焼き,2015-03-15,3503
卵焼き,2015-03-16,2978
卵焼き,2015-03-17,2644
卵焼き,2015-03-18,2801
卵焼き,2015-03-19,2614
卵焼き,2015-03-20,3363
卵焼き,2015-03-21,3929
卵焼き,2015-03-22,3344
卵焼き,2015-03-23,3004
卵焼き,2015-03-24,2675
卵焼き,2015-03-25,2535
卵焼き,2015-03-26,2961
卵焼き,2015-03-27,3537
卵焼き,2015-03-28,3294
卵焼き,2015-03-29,3819
卵焼き,2015-03-30,2537
卵焼き,2015-03-31,2763
卵焼き,2015-04-01,2664
卵焼き,2015-04-02,2799
卵焼き,2015-04-03,3752
卵焼き,2015-04-04,3337
卵焼き,2015-04-05,3407
卵焼き,2015-04-06,2578
卵焼き,2015-04-07,2975
卵焼き,2015-04-08,2871
卵焼き,2015-04-09,2873
卵焼き,2015-04-10,3561
卵焼き,2015-04-11,3591
卵焼き,2015-04-12,3530
卵焼き,2015-04-13,2964
卵焼き,2015-04-14,3017
卵焼き,2015-04-15,2885
卵焼き,2015-04-16,2852
卵焼き,2015-04-17,3515
卵焼き,2015-04-18,3331
卵焼き,2015-04-19,3707
卵焼き,2015-04-20,2620
卵焼き,2015-04-21,2935
卵焼き,2015-04-22,2685
卵焼き,2015-04-23,2878
卵焼き,2015-04-24,3367
卵焼き,2015-04-25,3462
卵焼き,2015-04-26,3873
卵焼き,2015-04-27,2970
卵焼き,2015-04-28,2546
卵焼き,2015-04-29,3010
卵焼き,2015-04-30,2592
卵焼き,2015-05-01,3719
卵焼き,2015-05-02,3618
卵焼き,2015-05-03,3682
卵焼き,2015-05-04,2929
卵焼き,2015-05-05,2783
卵焼き,2015-05-06,3074
卵焼き,2015-05-07,3071
卵焼き,2015-05-08,3562
卵焼き,2015-05-09,3719
卵焼き,2015-05-10,3528
卵焼き,2015-05-11,2765
卵焼き,2015-05-12,2648
卵焼き,2015-05-13,2523
卵焼き,2015-05-14,2533
卵焼き,2015-05-15,3319
卵焼き,2015-05-16,3833
卵焼き,2015-05-17,3617
卵焼き,2015-05-18,2996
卵焼き,2015-05-19,2846
卵焼き,2015-05-20,2625
卵焼き,2015-05-21,2861
卵焼き,2015-05-22,3926
卵焼き,2015-05-23,3854
卵焼き,2015-05-24,3643
卵焼き,2015-05-25,2757
卵焼き,2015-05-26,2886
卵焼き,2015-05-27,3017
卵焼き,2015-05-28,3020
卵焼き,2015-05-29,3406
卵焼き,2015-05-30,3463
冷奴,2015-03-01,4534
冷奴,2015-03-02,4005
冷奴,2015-03-03,3485
冷奴,2015-03-04,4029
冷奴,2015-03-05,3985
冷奴,2015-03-06,5350
冷奴,2015-03-07,4882
冷奴,2015-03-08,5346
冷奴,2015-03-09,3996
冷奴,2015-03-10,4063
冷奴,2015-03-11,3700
冷奴,2015-03-12,3477
冷奴,2015-03-13,4695
冷奴,2015-03-14,5132
冷奴,2015-03-15,4773
冷奴,2015-03-16,3691
冷奴,2015-03-17,3426
冷奴,2015-03-18,3796
冷奴,2015-03-19,3494
冷奴,2015-03-20,5293
冷奴,2015-03-21,4496
冷奴,2015-03-22,5193
冷奴,2015-03-23,4048
冷奴,2015-03-24,3430
冷奴,2015-03-25,3610
冷奴,2015-03-26,3887
冷奴,2015-03-27,5194
冷奴,2015-03-28,4816
冷奴,2015-03-29,5342
冷奴,2015-03-30,3697
冷奴,2015-03-31,3723
冷奴,2015-04-01,3619
冷奴,2015-04-02,3864
冷奴,2015-04-03,4972
冷奴,2015-04-04,4462
冷奴,2015-04-05,5155
冷奴,2015-04-06,3558
冷奴,2015-04-07,3898
冷奴,2015-04-08,3797
冷奴,2015-04-09,3881
冷奴,2015-04-10,5030
冷奴,2015-04-11,4703
冷奴,2015-04-12,4643
冷奴,2015-04-13,3809
冷奴,2015-04-14,4155
冷奴,2015-04-15,3651
冷奴,2015-04-16,3646
冷奴,2015-04-17,4457
冷奴,2015-04-18,4939
冷奴,2015-04-19,5009
冷奴,2015-04-20,3963
冷奴,2015-04-21,4122
冷奴,2015-04-22,3772
冷奴,2015-04-23,3465
冷奴,2015-04-24,4678
冷奴,2015-04-25,5282
冷奴,2015-04-26,5260
冷奴,2015-04-27,4039
冷奴,2015-04-28,4118
冷奴,2015-04-29,3895
冷奴,2015-04-30,3771
冷奴,2015-05-01,4607
冷奴,2015-05-02,5123
冷奴,2015-05-03,4506
冷奴,2015-05-04,3751
冷奴,2015-05-05,4110
冷奴,2015-05-06,4041
冷奴,2015-05-07,3943
冷奴,2015-05-08,4544
冷奴,2015-05-09,5007
冷奴,2015-05-10,5395
冷奴,2015-05-11,3867
冷奴,2015-05-12,3608
冷奴,2015-05-13,3450
冷奴,2015-05-14,3457
冷奴,2015-05-15,5281
冷奴,2015-05-16,4779
冷奴,2015-05-17,5352
冷奴,2015-05-18,3824
冷奴,2015-05-19,3790
冷奴,2015-05-20,4119
冷奴,2015-05-21,3485
冷奴,2015-05-22,5227
冷奴,2015-05-23,4793
冷奴,2015-05-24,4970
冷奴,2015-05-25,3639
冷奴,2015-05-26,3464
冷奴,2015-05-27,3992
冷奴,2015-05-28,3548
冷奴,2015-05-29,5067
冷奴,2015-05-30,4850
餃子,2015-03-01,4397
餃子,2015-03-02,3956
餃子,2015-03-03,3562
餃子,2015-03-04,3263
餃子,2015-03-05,3915
餃子,2015-03-06,5027
餃子,2015-03-07,4775
餃子,2015-03-08,4492
餃子,2015-03-09,3823
餃子,2015-03-10,3926
餃子,2015-03-11,3853
餃子,2015-03-12,3332
餃子,2015-03-13,5119
餃子,2015-03-14,4733
餃子,2015-03-15,4217
餃子,2015-03-16,3338
餃子,2015-03-17,3244
餃子,2015-03-18,3828
餃子,2015-03-19,3803
餃子,2015-03-20,5083
餃子,2015-03-21,4557
餃子,2015-03-22,5124
餃子,2015-03-23,3833
餃子,2015-03-24,3807
餃子,2015-03-25,3688
餃子,2015-03-26,3936
餃子,2015-03-27,4680
餃子,2015-03-28,5048
餃子,2015-03-29,4587
餃子,2015-03-30,3562
餃子,2015-03-31,3914
餃子,2015-04-01,3732
餃子,2015-04-02,3253
餃子,2015-04-03,4367
餃子,2015-04-04,4676
餃子,2015-04-05,4611
餃子,2015-04-06,3954
餃子,2015-04-07,3880
餃子,2015-04-08,3489
餃子,2015-04-09,3748
餃子,2015-04-10,5063
餃子,2015-04-11,4845
餃子,2015-04-12,4810
餃子,2015-04-13,3348
餃子,2015-04-14,3673
餃子,2015-04-15,3436
餃子,2015-04-16,3570
餃子,2015-04-17,4420
餃子,2015-04-18,4451
餃子,2015-04-19,4824
餃子,2015-04-20,3580
餃子,2015-04-21,3356
餃子,2015-04-22,3436
餃子,2015-04-23,3753
餃子,2015-04-24,4786
餃子,2015-04-25,4336
餃子,2015-04-26,4278
餃子,2015-04-27,3936
餃子,2015-04-28,3505
餃子,2015-04-29,3728
餃子,2015-04-30,3849
餃子,2015-05-01,4438
餃子,2015-05-02,4245
餃子,2015-05-03,4769
餃子,2015-05-04,3842
餃子,2015-05-05,3501
餃子,2015-05-06,3479
餃子,2015-05-07,3704
餃子,2015-05-08,5109
餃子,2015-05-09,4770
餃子,2015-05-10,4690
餃子,2015-05-11,3352
餃子,2015-05-12,3849
餃子,2015-05-13,3394
餃子,2015-05-14,3722
餃子,2015-05-15,4790
餃子,2015-05-16,4259
餃子,2015-05-17,5101
餃子,2015-05-18,3659
餃子,2015-05-19,3860
餃子,2015-05-20,3613
餃子,2015-05-21,3432
餃子,2015-05-22,4771
餃子,2015-05-23,4957
餃子,2015-05-24,4857
餃子,2015-05-25,3586
餃子,2015-05-26,3575
餃子,2015-05-27,3685
餃子,2015-05-28,3563
餃子,2015-05-29,4776
餃子,2015-05-30,4216
お菓子,2015-03-01,7072
お菓子,2015-03-02,4857
お菓子,2015-03-03,4572
お菓子,2015-03-04,5316
お菓子,2015-03-05,4990
お菓子,2015-03-06,6926
お菓子,2015-03-07,5840
お菓子,2015-03-08,6926
お菓子,2015-03-09,5170
お菓子,2015-03-10,5217
お菓子,2015-03-11,5310
お菓子,2015-03-12,4951
お菓子,2015-03-13,6983
お菓子,2015-03-14,6059
お菓子,2015-03-15,5826
お菓子,2015-03-16,4768
お菓子,2015-03-17,5109
お菓子,2015-03-18,4767
お菓子,2015-03-19,5390
お菓子,2015-03-20,6794
お菓子,2015-03-21,6228
お菓子,2015-03-22,6411
お菓子,2015-03-23,4867
お菓子,2015-03-24,5224
お菓子,2015-03-25,4936
お菓子,2015-03-26,4470
お菓子,2015-03-27,6618
お菓子,2015-03-28,6094
お菓子,2015-03-29,6753
お菓子,2015-03-30,4748
お菓子,2015-03-31,5352
お菓子,2015-04-01,5300
お菓子,2015-04-02,4912
お菓子,2015-04-03,5883
お菓子,2015-04-04,6535
お菓子,2015-04-05,6537
お菓子,2015-04-06,5439
お菓子,2015-04-07,4787
お菓子,2015-04-08,5115
お菓子,2015-04-09,5384
お菓子,2015-04-10,6531
お菓子,2015-04-11,6682
お菓子,2015-04-12,5907
お菓子,2015-04-13,5313
お菓子,2015-04-14,4951
お菓子,2015-04-15,4676
お菓子,2015-04-16,4863
お菓子,2015-04-17,6932
お菓子,2015-04-18,6429
お菓子,2015-04-19,6657
お菓子,2015-04-20,4735
お菓子,2015-04-21,5264
お菓子,2015-04-22,4699
お菓子,2015-04-23,4821
お菓子,2015-04-24,6095
お菓子,2015-04-25,6996
お菓子,2015-04-26,6326
お菓子,2015-04-27,4591
お菓子,2015-04-28,5360
お菓子,2015-04-29,4799
お菓子,2015-04-30,5299
お菓子,2015-05-01,5975
お菓子,2015-05-02,6254
お菓子,2015-05-03,6107
お菓子,2015-05-04,4500
お菓子,2015-05-05,5232
お菓子,2015-05-06,4652
お菓子,2015-05-07,4843
お菓子,2015-05-08,6208
お菓子,2015-05-09,6566
お菓子,2015-05-10,6488
お菓子,2015-05-11,5436
お菓子,2015-05-12,4706
お菓子,2015-05-13,5183
お菓子,2015-05-14,5423
お菓子,2015-05-15,6510
お菓子,2015-05-16,6297
お菓子,2015-05-17,6853
お菓子,2015-05-18,4566
お菓子,2015-05-19,4985
お菓子,2015-05-20,4894
お菓子,2015-05-21,4726
お菓子,2015-05-22,5994
お菓子,2015-05-23,6914
お菓子,2015-05-24,6515
お菓子,2015-05-25,5000
お菓子,2015-05-26,5041
お菓子,2015-05-27,5176
お菓子,2015-05-28,5088
お菓子,2015-05-29,6582
お菓子,2015-05-30,5859
フルーツ,2015-03-01,5900
フルーツ,2015-03-02,4558
フルーツ,2015-03-03,4595
フルーツ,2015-03-04,4589
フルーツ,2015-03-05,4106
フルーツ,2015-03-06,5332
フルーツ,2015-03-07,6042
フルーツ,2015-03-08,6209
フルーツ,2015-03-09,4163
フルーツ,2015-03-10,4734
フルーツ,2015-03-11,4468
フルーツ,2015-03-12,4918
フルーツ,2015-03-13,5823
フルーツ,2015-03-14,5897
フルーツ,2015-03-15,5682
フルーツ,2015-03-16,4497
フルーツ,2015-03-17,4099
フルーツ,2015-03-18,4514
フルーツ,2015-03-19,4893
フルーツ,2015-03-20,5856
フルーツ,2015-03-21,5751
フルーツ,2015-03-22,5279
フルーツ,2015-03-23,4066
フルーツ,2015-03-24,4074
フルーツ,2015-03-25,4176
フルーツ,2015-03-26,4452
フルーツ,2015-03-27,6180
フルーツ,2015-03-28,5568
フルーツ,2015-03-29,6121
フルーツ,2015-03-30,4500
フルーツ,2015-03-31,4291
フルーツ,2015-04-01,4048
フルーツ,2015-04-02,4631
フルーツ,2015-04-03,5320
フルーツ,2015-04-04,6216
フルーツ,2015-04-05,5399
フルーツ,2015-04-06,4620
フルーツ,2015-04-07,4783
フルーツ,2015-04-08,4263
フルーツ,2015-04-09,4154
フルーツ,2015-04-10,6131
フルーツ,2015-04-11,5489
フルーツ,2015-04-12,5554
フルーツ,2015-04-13,4509
フルーツ,2015-04-14,4457
フルーツ,2015-04-15,4367
フルーツ,2015-04-16,4727
フルーツ,2015-04-17,5892
フルーツ,2015-04-18,5422
フルーツ,2015-04-19,6394
フルーツ,2015-04-20,4251
フルーツ,2015-04-21,4149
フルーツ,2015-04-22,4223
フルーツ,2015-04-23,4372
フルーツ,2015-04-24,5660
フルーツ,2015-04-25,5594
フルーツ,2015-04-26,5293
フルーツ,2015-04-27,4870
フルーツ,2015-04-28,4542
フルーツ,2015-04-29,4230
フルーツ,2015-04-30,4819
フルーツ,2015-05-01,5786
フルーツ,2015-05-02,5873
フルーツ,2015-05-03,6155
フルーツ,2015-05-04,4612
フルーツ,2015-05-05,4162
フルーツ,2015-05-06,4320
フルーツ,2015-05-07,4884
フルーツ,2015-05-08,5461
フルーツ,2015-05-09,6116
フルーツ,2015-05-10,5776
フルーツ,2015-05-11,4159
フルーツ,2015-05-12,4216
フルーツ,2015-05-13,4637
フルーツ,2015-05-14,4156
フルーツ,2015-05-15,5726
フルーツ,2015-05-16,5767
フルーツ,2015-05-17,5967
フルーツ,2015-05-18,4257
フルーツ,2015-05-19,4448
フルーツ,2015-05-20,4180
フルーツ,2015-05-21,4801
フルーツ,2015-05-22,5424
フルーツ,2015-05-23,5344
フルーツ,2015-05-24,6282
フルーツ,2015-05-25,4301
フルーツ,2015-05-26,4706
フルーツ,2015-05-27,4392
フルーツ,2015-05-28,4434
フルーツ,2015-05-29,5428
フルーツ,2015-05-30,5410
牛乳,2015-03-01,1511
牛乳,2015-03-02,1254
牛乳,2015-03-03,1248
牛乳,2015-03-04,1279
牛乳,2015-03-05,1237
牛乳,2015-03-06,1481
牛乳,2015-03-07,1464
牛乳,2015-03-08,1535
牛乳,2015-03-09,1338
牛乳,2015-03-10,1192
牛乳,2015-03-11,1275
牛乳,2015-03-12,1277
牛乳,2015-03-13,1785
牛乳,2015-03-14,1525
牛乳,2015-03-15,1707
牛乳,2015-03-16,1186
牛乳,2015-03-17,1207
牛乳,2015-03-18,1126
牛乳,2015-03-19,1374
牛乳,2015-03-20,1605
牛乳,2015-03-21,1787
牛乳,2015-03-22,1526
牛乳,2015-03-23,1153
牛乳,2015-03-24,1188
牛乳,2015-03-25,1295
牛乳,2015-03-26,1269
牛乳,2015-03-27,1598
牛乳,2015-03-28,1699
牛乳,2015-03-29,1649
牛乳,2015-03-30,1269
牛乳,2015-03-31,1272
牛乳,2015-04-01,1181
牛乳,2015-04-02,2736
牛乳,2015-04-03,3054
牛乳,2015-04-04,3031
牛乳,2015-04-05,3225
牛乳,2015-04-06,3306
牛乳,2015-04-07,2438
牛乳,2015-04-08,3053
牛乳,2015-04-09,2272
牛乳,2015-04-10,3102
牛乳,2015-04-11,2969
牛乳,2015-04-12,3537
牛乳,2015-04-13,2477
牛乳,2015-04-14,2542
牛乳,2015-04-15,2864
牛乳,2015-04-16,2528
牛乳,2015-04-17,3597
牛乳,2015-04-18,2961
牛乳,2015-04-19,3624
牛乳,2015-04-20,2610
牛乳,2015-04-21,2328
牛乳,2015-04-22,3304
牛乳,2015-04-23,2907
牛乳,2015-04-24,3307
牛乳,2015-04-25,3313
牛乳,2015-04-26,3330
牛乳,2015-04-27,2562
牛乳,2015-04-28,2463
牛乳,2015-04-29,2624
牛乳,2015-04-30,2727
牛乳,2015-05-01,3351
牛乳,2015-05-02,3956
牛乳,2015-05-03,2897
牛乳,2015-05-04,2712
牛乳,2015-05-05,3347
牛乳,2015-05-06,2449
牛乳,2015-05-07,2849
牛乳,2015-05-08,2555
牛乳,2015-05-09,2395
牛乳,2015-05-10,2322
牛乳,2015-05-11,3333
牛乳,2015-05-12,3201
牛乳,2015-05-13,2834
牛乳,2015-05-14,2852
牛乳,2015-05-15,3035
牛乳,2015-05-16,2616
牛乳,2015-05-17,2424
牛乳,2015-05-18,2362
牛乳,2015-05-19,3782
牛乳,2015-05-20,3553
牛乳,2015-05-21,2995
牛乳,2015-05-22,2944
牛乳,2015-05-23,2425
牛乳,2015-05-24,3002
牛乳,2015-05-25,2937
牛乳,2015-05-26,3754
牛乳,2015-05-27,2996
牛乳,2015-05-28,2815
牛乳,2015-05-29,2590
牛乳,2015-05-30,2697
ソフトドリンク,2015-03-01,11652
ソフトドリンク,2015-03-02,9525
ソフトドリンク,2015-03-03,10380
ソフトドリンク,2015-03-04,10811
ソフトドリンク,2015-03-05,9733
ソフトドリンク,2015-03-06,12927
ソフトドリンク,2015-03-07,11757
ソフトドリンク,2015-03-08,13204
ソフトドリンク,2015-03-09,9610
ソフトドリンク,2015-03-10,9751
ソフトドリンク,2015-03-11,10818
ソフトドリンク,2015-03-12,10258
ソフトドリンク,2015-03-13,13432
ソフトドリンク,2015-03-14,12022
ソフトドリンク,2015-03-15,12107
ソフトドリンク,2015-03-16,10646
ソフトドリンク,2015-03-17,10568
ソフトドリンク,2015-03-18,10337
ソフトドリンク,2015-03-19,9467
ソフトドリンク,2015-03-20,12124
ソフトドリンク,2015-03-21,12855
ソフトドリンク,2015-03-22,12926
ソフトドリンク,2015-03-23,9345
ソフトドリンク,2015-03-24,10421
ソフトドリンク,2015-03-25,8959
ソフトドリンク,2015-03-26,10319
ソフトドリンク,2015-03-27,13747
ソフトドリンク,2015-03-28,13979
ソフトドリンク,2015-03-29,13287
ソフトドリンク,2015-03-30,9444
ソフトドリンク,2015-03-31,9342
ソフトドリンク,2015-04-01,10628
ソフトドリンク,2015-04-02,8959
ソフトドリンク,2015-04-03,13771
ソフトドリンク,2015-04-04,12932
ソフトドリンク,2015-04-05,12704
ソフトドリンク,2015-04-06,10754
ソフトドリンク,2015-04-07,9236
ソフトドリンク,2015-04-08,9660
ソフトドリンク,2015-04-09,9183
ソフトドリンク,2015-04-10,11968
ソフトドリンク,2015-04-11,13324
ソフトドリンク,2015-04-12,13030
ソフトドリンク,2015-04-13,9844
ソフトドリンク,2015-04-14,10516
ソフトドリンク,2015-04-15,10816
ソフトドリンク,2015-04-16,9931
ソフトドリンク,2015-04-17,13394
ソフトドリンク,2015-04-18,12049
ソフトドリンク,2015-04-19,12497
ソフトドリンク,2015-04-20,9009
ソフトドリンク,2015-04-21,9212
ソフトドリンク,2015-04-22,9107
ソフトドリンク,2015-04-23,9465
ソフトドリンク,2015-04-24,12580
ソフトドリンク,2015-04-25,13215
ソフトドリンク,2015-04-26,13403
ソフトドリンク,2015-04-27,9556
ソフトドリンク,2015-04-28,10821
ソフトドリンク,2015-04-29,10289
ソフトドリンク,2015-04-30,9229
ソフトドリンク,2015-05-01,12533
ソフトドリンク,2015-05-02,12361
ソフトドリンク,2015-05-03,12762
ソフトドリンク,2015-05-04,10540
ソフトドリンク,2015-05-05,9370
ソフトドリンク,2015-05-06,9707
ソフトドリンク,2015-05-07,10834
ソフトドリンク,2015-05-08,11903
ソフトドリンク,2015-05-09,13205
ソフトドリンク,2015-05-10,13395
ソフトドリンク,2015-05-11,10081
ソフトドリンク,2015-05-12,10883
ソフトドリンク,2015-05-13,9000
ソフトドリンク,2015-05-14,10870
ソフトドリンク,2015-05-15,13501
ソフトドリンク,2015-05-16,12707
ソフトドリンク,2015-05-17,11977
ソフトドリンク,2015-05-18,9799
ソフトドリンク,2015-05-19,9279
ソフトドリンク,2015-05-20,9755
ソフトドリンク,2015-05-21,10535
ソフトドリンク,2015-05-22,11713
ソフトドリンク,2015-05-23,12421
ソフトドリンク,2015-05-24,13751
ソフトドリンク,2015-05-25,8990
ソフトドリンク,2015-05-26,10478
ソフトドリンク,2015-05-27,10814
ソフトドリンク,2015-05-28,10219
ソフトドリンク,2015-05-29,11605
ソフトドリンク,2015-05-30,12782
濃厚牛乳,2015-03-01,787
濃厚牛乳,2015-03-02,525
濃厚牛乳,2015-03-03,620
濃厚牛乳,2015-03-04,609
濃厚牛乳,2015-03-05,553
濃厚牛乳,2015-03-06,791
濃厚牛乳,2015-03-07,780
濃厚牛乳,2015-03-08,705
濃厚牛乳,2015-03-09,600
濃厚牛乳,2015-03-10,630
濃厚牛乳,2015-03-11,621
濃厚牛乳,2015-03-12,613
濃厚牛乳,2015-03-13,782
濃厚牛乳,2015-03-14,768
