品目,日付,売上
オムライス,2015-05-10,3657
オムライス,2015-05-11,2343
オムライス,2015-05-12,2410
オムライス,2015-05-13,2334
オムライス,2015-05-14,2523
オムライス,2015-05-15,3494
オムライス,2015-05-16,3458
オムライス,2015-05-17,3345
オムライス,2015-05-18,2364
オムライス,2015-05-19,2821
オムライス,2015-05-20,2611
オムライス,2015-05-21,2692
オムライス,2015-05-22,3209
オムライス,2015-05-23,3557
オムライス,2015-05-24,3441
オムライス,2015-05-25,2791
オムライス,2015-05-26,2526
オムライス,2015-05-27,2481
オムライス,2015-05-28,2700
オムライス,2015-05-29,3485
オムライス,2015-05-30,3311
お茶漬け,2015-03-01,12751
お茶漬け,2015-03-02,8881
お茶漬け,2015-03-03,10006
お茶漬け,2015-03-04,9480
お茶漬け,2015-03-05,9752
お茶漬け,2015-03-06,12534
お茶漬け,2015-03-07,12404
お茶漬け,2015-03-08,12500
お茶漬け,2015-03-09,8672
お茶漬け,2015-03-10,9421
お茶漬け,2015-03-11,9734
お茶漬け,2015-03-12,8753
お茶漬け,2015-03-13,12472
お茶漬け,2015-03-14,11032
お茶漬け,2015-03-15,12581
お茶漬け,2015-03-16,10062
お茶漬け,2015-03-17,9543
お茶漬け,2015-03-18,9549
お茶漬け,2015-03-19,9092
お茶漬け,2015-03-20,11142
お茶漬け,2015-03-21,11938
お茶漬け,2015-03-22,11036
お茶漬け,2015-03-23,9710
お茶漬け,2015-03-24,8993
お茶漬け,2015-03-25,9366
お茶漬け,2015-03-26,9024
お茶漬け,2015-03-27,11299
お茶漬け,2015-03-28,12097
お茶漬け,2015-03-29,11738
お茶漬け,2015-03-30,9910
お茶漬け,2015-03-31,8489
お茶漬け,2015-04-01,8433
お茶漬け,2015-04-02,8624
お茶漬け,2015-04-03,13059
お茶漬け,2015-04-04,11874
お茶漬け,2015-04-05,12431
お茶漬け,2015-04-06,8383
お茶漬け,2015-04-07,9182
お茶漬け,2015-04-08,8400
お茶漬け,2015-04-09,9462
お茶漬け,2015-04-10,12889
お茶漬け,2015-04-11,11281
お茶漬け,2015-04-12,11489
お茶漬け,2015-04-13,9915
お茶漬け,2015-04-14,8375
お茶漬け,2015-04-15,9762
お茶漬け,2015-04-16,9157
お茶漬け,2015-04-17,11003
お茶漬け,2015-04-18,12989
お茶漬け,2015-04-19,11265
お茶漬け,2015-04-20,9695
お茶漬け,2015-04-21,9114
お茶漬け,2015-04-22,9555
お茶漬け,2015-04-23,8662
お茶漬け,2015-04-24,12929
お茶漬け,2015-04-25,10928
お茶漬け,2015-04-26,11340
お茶漬け,2015-04-27,8800
お茶漬け,2015-04-28,9734
お茶漬け,2015-04-29,9029
お茶漬け,2015-04-30,8831
お茶漬け,2015-05-01,10997
お茶漬け,2015-05-02,12013
お茶漬け,2015-05-03,11895
お茶漬け,2015-05-04,10139
お茶漬け,2015-05-05,8579
お茶漬け,2015-05-06,9857
お茶漬け,2015-05-07,8371
お茶漬け,2015-05-08,12682
お茶漬け,2015-05-09,11360
お茶漬け,2015-05-10,11132
お茶漬け,2015-05-11,8668
お茶漬け,2015-05-12,8715
お茶漬け,2015-05-13,10042
お茶漬け,2015-05-14,10143
お茶漬け,2015-05-15,11556
お茶漬け,2015-05-16,11140
お茶漬け,2015-05-17,12399
お茶漬け,2015-05-18,9397
お茶漬け,2015-05-19,8952
お茶漬け,2015-05-20,9820
お茶漬け,2015-05-21,8839
お茶漬け,2015-05-22,12843
お茶漬け,2015-05-23,11140
お茶漬け,2015-05-24,12882
お茶漬け,2015-05-25,8440
お茶漬け,2015-05-26,9120
お茶漬け,2015-05-27,9573
お茶漬け,2015-05-28,8696
お茶漬け,2015-05-29,13075
お茶漬け,2015-05-30,11722
カレー,2015-03-01,15594
カレー,2015-03-02,10959
カレー,2015-03-03,12073
カレー,2015-03-04,12249
カレー,2015-03-05,11690
カレー,2015-03-06,16332
カレー,2015-03-07,16219
カレー,2015-03-08,16680
カレー,2015-03-09,12090
カレー,2015-03-10,12034
カレー,2015-03-11,10636
カレー,2015-03-12,10977
カレー,2015-03-13,13788
カレー,2015-03-14,16266
カレー,2015-03-15,14980
カレー,2015-03-16,12442
カレー,2015-03-17,10885
カレー,2015-03-18,11480
カレー,2015-03-19,12221
カレー,2015-03-20,13870
カレー,2015-03-21,14694
カレー,2015-03-22,16052
カレー,2015-03-23,12497
カレー,2015-03-24,12567
カレー,2015-03-25,12760
カレー,2015-03-26,11428
カレー,2015-03-27,16581
カレー,2015-03-28,15831
カレー,2015-03-29,14973
カレー,2015-03-30,11446
カレー,2015-03-31,11023
カレー,2015-04-01,12291
カレー,2015-04-02,11571
カレー,2015-04-03,15068
カレー,2015-04-04,13942
カレー,2015-04-05,14800
カレー,2015-04-06,12624
カレー,2015-04-07,11804
カレー,2015-04-08,10602
カレー,2015-04-09,11439
カレー,2015-04-10,14034
カレー,2015-04-11,14532
カレー,2015-04-12,15878
カレー,2015-04-13,11410
カレー,2015-04-14,12015
カレー,2015-04-15,11692
カレー,2015-04-16,12420
カレー,2015-04-17,15460
カレー,2015-04-18,14212
カレー,2015-04-19,16540
カレー,2015-04-20,10656
カレー,2015-04-21,10734
カレー,2015-04-22,12499
カレー,2015-04-23,11515
カレー,2015-04-24,15872
カレー,2015-04-25,15928
カレー,2015-04-26,16693
カレー,2015-04-27,12779
カレー,2015-04-28,10862
カレー,2015-04-29,12086
カレー,2015-04-30,10608
カレー,2015-05-01,15193
カレー,2015-05-02,16096
カレー,2015-05-03,14843
カレー,2015-05-04,12749
カレー,2015-05-05,12076
カレー,2015-05-06,11543
カレー,2015-05-07,12493
カレー,2015-05-08,16137
カレー,2015-05-09,14988
カレー,2015-05-10,14691
カレー,2015-05-11,11852
カレー,2015-05-12,12545
カレー,2015-05-13,11901
カレー,2015-05-14,12040
カレー,2015-05-15,16022
カレー,2015-05-16,15797
カレー,2015-05-17,16326
カレー,2015-05-18,10752
カレー,2015-05-19,11957
カレー,2015-05-20,11094
カレー,2015-05-21,11629
カレー,2015-05-22,14553
カレー,2015-05-23,16483
カレー,2015-05-24,14905
カレー,2015-05-25,11853
カレー,2015-05-26,10719
カレー,2015-05-27,12736
カレー,2015-05-28,12252
カレー,2015-05-29,15135
カレー,2015-05-30,14242
ご飯,2015-03-01,7479
ご飯,2015-03-02,5626
ご飯,2015-03-03,5017
ご飯,2015-03-04,5009
ご飯,2015-03-05,5451
ご飯,2015-03-06,6694
ご飯,2015-03-07,7138
ご飯,2015-03-08,7839
ご飯,2015-03-09,5197
ご飯,2015-03-10,5734
ご飯,2015-03-11,5115
ご飯,2015-03-12,5528
ご飯,2015-03-13,7620
ご飯,2015-03-14,6616
ご飯,2015-03-15,7607
ご飯,2015-03-16,5221
ご飯,2015-03-17,5057
ご飯,2015-03-18,5130
ご飯,2015-03-19,5681
ご飯,2015-03-20,7404
ご飯,2015-03-21,6625
ご飯,2015-03-22,7836
ご飯,2015-03-23,5111
ご飯,2015-03-24,5986
ご飯,2015-03-25,5720
ご飯,2015-03-26,5575
ご飯,2015-03-27,6787
ご飯,2015-03-28,6922
ご飯,2015-03-29,7636
ご飯,2015-03-30,5964
ご飯,2015-03-31,5517
ご飯,2015-04-01,5927
ご飯,2015-04-02,5724
ご飯,2015-04-03,7041
ご飯,2015-04-04,6864
ご飯,2015-04-05,7813
ご飯,2015-04-06,5087
ご飯,2015-04-07,5698
ご飯,2015-04-08,5852
ご飯,2015-04-09,5188
ご飯,2015-04-10,7285
ご飯,2015-04-11,6666
ご飯,2015-04-12,7015
ご飯,2015-04-13,5213
ご飯,2015-04-14,5530
ご飯,2015-04-15,5688
ご飯,2015-04-16,5948
ご飯,2015-04-17,6911
ご飯,2015-04-18,6782
ご飯,2015-04-19,6878
ご飯,2015-04-20,5199
ご飯,2015-04-21,5085
ご飯,2015-04-22,5245
ご飯,2015-04-23,5966
ご飯,2015-04-24,6516
ご飯,2015-04-25,7152
ご飯,2015-04-26,7570
ご飯,2015-04-27,5872
ご飯,2015-04-28,5584
ご飯,2015-04-29,5216
ご飯,2015-04-30,5590
ご飯,2015-05-01,6632
ご飯,2015-05-02,7125
ご飯,2015-05-03,6569
ご飯,2015-05-04,5285
ご飯,2015-05-05,5694
ご飯,2015-05-06,5176
ご飯,2015-05-07,5384
ご飯,2015-05-08,7583
ご飯,2015-05-09,6761
ご飯,2015-05-10,6545
ご飯,2015-05-11,5806
ご飯,2015-05-12,5687
ご飯,2015-05-13,5512
ご飯,2015-05-14,5185
ご飯,2015-05-15,6703
ご飯,2015-05-16,7309
ご飯,2015-05-17,6490
ご飯,2015-05-18,5202
ご飯,2015-05-19,5856
ご飯,2015-05-20,5280
ご飯,2015-05-21,4968
ご飯,2015-05-22,7810
ご飯,2015-05-23,6560
ご飯,2015-05-24,7505
ご飯,2015-05-25,5870
ご飯,2015-05-26,4968
ご飯,2015-05-27,5888
ご飯,2015-05-28,5555
ご飯,2015-05-29,6921
ご飯,2015-05-30,6901
サンドイッチ,2015-03-01,6093
サンドイッチ,2015-03-02,4221
サンドイッチ,2015-03-03,4388
サンドイッチ,2015-03-04,4636
サンドイッチ,2015-03-05,4796
サンドイッチ,2015-03-06,5989
サンドイッチ,2015-03-07,6151
サンドイッチ,2015-03-08,5775
サンドイッチ,2015-03-09,4931
サンドイッチ,2015-03-10,4994
サンドイッチ,2015-03-11,4803
サンドイッチ,2015-03-12,4115
サンドイッチ,2015-03-13,5955
サンドイッチ,2015-03-14,6283
サンドイッチ,2015-03-15,5581
サンドイッチ,2015-03-16,4456
サンドイッチ,2015-03-17,4599
サンドイッチ,2015-03-18,4783
サンドイッチ,2015-03-19,4408
サンドイッチ,2015-03-20,5720
サンドイッチ,2015-03-21,5838
サンドイッチ,2015-03-22,5663
サンドイッチ,2015-03-23,4675
サンドイッチ,2015-03-24,4144
サンドイッチ,2015-03-25,4657
サンドイッチ,2015-03-26,4484
サンドイッチ,2015-03-27,5387
サンドイッチ,2015-03-28,6513
サンドイッチ,2015-03-29,6078
サンドイッチ,2015-03-30,4869
サンドイッチ,2015-03-31,4466
サンドイッチ,2015-04-01,4973
サンドイッチ,2015-04-02,4449
サンドイッチ,2015-04-03,6307
サンドイッチ,2015-04-04,5344
サンドイッチ,2015-04-05,6371
サンドイッチ,2015-04-06,4171
サンドイッチ,2015-04-07,4849
サンドイッチ,2015-04-08,4638
サンドイッチ,2015-04-09,4727
サンドイッチ,2015-04-10,6182
サンドイッチ,2015-04-11,5667
サンドイッチ,2015-04-12,6134
サンドイッチ,2015-04-13,4375
サンドイッチ,2015-04-14,4625
サンドイッチ,2015-04-15,4154
サンドイッチ,2015-04-16,4421
サンドイッチ,2015-04-17,5925
サンドイッチ,2015-04-18,5966
サンドイッチ,2015-04-19,6302
サンドイッチ,2015-04-20,4569
サンドイッチ,2015-04-21,4878
サンドイッチ,2015-04-22,4646
サンドイッチ,2015-04-23,4595
サンドイッチ,2015-04-24,6079
サンドイッチ,2015-04-25,5681
サンドイッチ,2015-04-26,6008
サンドイッチ,2015-04-27,5016
サンドイッチ,2015-04-28,4943
サンドイッチ,2015-04-29,4806
サンドイッチ,2015-04-30,4873
サンドイッチ,2015-05-01,6429
サンドイッチ,2015-05-02,6047
サンドイッチ,2015-05-03,5771
サンドイッチ,2015-05-04,4785
サンドイッチ,2015-05-05,4546
サンドイッチ,2015-05-06,4108
サンドイッチ,2015-05-07,4718
サンドイッチ,2015-05-08,5814
サンドイッチ,2015-05-09,6465
サンドイッチ,2015-05-10,5495
サンドイッチ,2015-05-11,4448
サンドイッチ,2015-05-12,4925
サンドイッチ,2015-05-13,4837
サンドイッチ,2015-05-14,4566
サンドイッチ,2015-05-15,5357
サンドイッチ,2015-05-16,5632
サンドイッチ,2015-05-17,5698
サンドイッチ,2015-05-18,4707
サンドイッチ,2015-05-19,4194
サンドイッチ,2015-05-20,4984
サンドイッチ,2015-05-21,4895
サンドイッチ,2015-05-22,5673
サンドイッチ,2015-05-23,5851
サンドイッチ,2015-05-24,5739
サンドイッチ,2015-05-25,4421
サンドイッチ,2015-05-26,4381
サンドイッチ,2015-05-27,4938
サンドイッチ,2015-05-28,4363
サンドイッチ,2015-05-29,6364
サンドイッチ,2015-05-30,6303
チャーハン,2015-03-01,10231
チャーハン,2015-03-02,7942
チャーハン,2015-03-03,8678
チャーハン,2015-03-04,8346
チャーハン,2015-03-05,7744
チャーハン,2015-03-06,10146
チャーハン,2015-03-07,10521
チャーハン,2015-03-08,11154
チャーハン,2015-03-09,9151
チャーハン,2015-03-10,8270
チャーハン,2015-03-11,9117
チャーハン,2015-03-12,7727
チャーハン,2015-03-13,11720
チャーハン,2015-03-14,10397
チャーハン,2015-03-15,10448
チャーハン,2015-03-16,7839
チャーハン,2015-03-17,7610
チャーハン,2015-03-18,7725
チャーハン,2015-03-19,7761
チャーハン,2015-03-20,10252
チャーハン,2015-03-21,11640
チャーハン,2015-03-22,9861
チャーハン,2015-03-23,8208
チャーハン,2015-03-24,9096
チャーハン,2015-03-25,7586
チャーハン,2015-03-26,8080
チャーハン,2015-03-27,10764
チャーハン,2015-03-28,11056
チャーハン,2015-03-29,11839
チャーハン,2015-03-30,8428
チャーハン,2015-03-31,8803
チャーハン,2015-04-01,8598
チャーハン,2015-04-02,7906
チャーハン,2015-04-03,10939
チャーハン,2015-04-04,9961
チャーハン,2015-04-05,11520
チャーハン,2015-04-06,7903
チャーハン,2015-04-07,9000
チャーハン,2015-04-08,8423
チャーハン,2015-04-09,7983
チャーハン,2015-04-10,11603
チャーハン,2015-04-11,9974
チャーハン,2015-04-12,9885
チャーハン,2015-04-13,8562
チャーハン,2015-04-14,8983
チャーハン,2015-04-15,8320
チャーハン,2015-04-16,8404
チャーハン,2015-04-17,10286
チャーハン,2015-04-18,11391
チャーハン,2015-04-19,10999
チャーハン,2015-04-20,7643
チャーハン,2015-04-21,8942
チャーハン,2015-04-22,7984
チャーハン,2015-04-23,8436
チャーハン,2015-04-24,10542
チャーハン,2015-04-25,10069
チャーハン,2015-04-26,11688
チャーハン,2015-04-27,8609
チャーハン,2015-04-28,8985
チャーハン,2015-04-29,7772
チャーハン,2015-04-30,8683
チャーハン,2015-05-01,11156
チャーハン,2015-05-02,11893
チャーハン,2015-05-03,11096
チャーハン,2015-05-04,8069
チャーハン,2015-05-05,9130
チャーハン,2015-05-06,8979
チャーハン,2015-05-07,8273
チャーハン,2015-05-08,10889
チャーハン,2015-05-09,11506
チャーハン,2015-05-10,10379
チャーハン,2015-05-11,8924
チャーハン,2015-05-12,8941
チャーハン,2015-05-13,8261
チャーハン,2015-05-14,9100
チャーハン,2015-05-15,9983
チャーハン,2015-05-16,11597
チャーハン,2015-05-17,10889
チャーハン,2015-05-18,8073
チャーハン,2015-05-19,8598
チャーハン,2015-05-20,8096
チャーハン,2015-05-21,8656
チャーハン,2015-05-22,11828
チャーハン,2015-05-23,11071
チャーハン,2015-05-24,11221
チャーハン,2015-05-25,8259
チャーハン,2015-05-26,8898
チャーハン,2015-05-27,9009
チャーハン,2015-05-28,8177
チャーハン,2015-05-29,10894
チャーハン,2015-05-30,11786
みそ汁,2015-03-01,24702
みそ汁,2015-03-02,18027
みそ汁,2015-03-03,19815
みそ汁,2015-03-04,20036
みそ汁,2015-03-05,19725
みそ汁,2015-03-06,23423
みそ汁,2015-03-07,27175
みそ汁,2015-03-08,22428
みそ汁,2015-03-09,20679
みそ汁,2015-03-10,17569
みそ汁,2015-03-11,20430
みそ汁,2015-03-12,19348
みそ汁,2015-03-13,25397
みそ汁,2015-03-14,26431
みそ汁,2015-03-15,23702
みそ汁,2015-03-16,17379
みそ汁,2015-03-17,17755
みそ汁,2015-03-18,17629
みそ汁,2015-03-19,17897
みそ汁,2015-03-20,27177
みそ汁,2015-03-21,23359
みそ汁,2015-03-22,24047
みそ汁,2015-03-23,19876
みそ汁,2015-03-24,19881
みそ汁,2015-03-25,18321
みそ汁,2015-03-26,18371
みそ汁,2015-03-27,24533
みそ汁,2015-03-28,24298
みそ汁,2015-03-29,26906
みそ汁,2015-03-30,19273
みそ汁,2015-03-31,19551
みそ汁,2015-04-01,19157
みそ汁,2015-04-02,19157
みそ汁,2015-04-03,24502
みそ汁,2015-04-04,23476
みそ汁,2015-04-05,23983
みそ汁,2015-04-06,18151
みそ汁,2015-04-07,17230
みそ汁,2015-04-08,18083
みそ汁,2015-04-09,20936
みそ汁,2015-04-10,24546
みそ汁,2015-04-11,27188
みそ汁,2015-04-12,23667
みそ汁,2015-04-13,17744
みそ汁,2015-04-14,19380
みそ汁,2015-04-15,18884
みそ汁,2015-04-16,20529
みそ汁,2015-04-17,26950
みそ汁,2015-04-18,25471
みそ汁,2015-04-19,26579
みそ汁,2015-04-20,18329
みそ汁,2015-04-21,20668
みそ汁,2015-04-22,17766
みそ汁,2015-04-23,17769
みそ汁,2015-04-24,25278
みそ汁,2015-04-25,27345
みそ汁,2015-04-26,25049
みそ汁,2015-04-27,17718
みそ汁,2015-04-28,17904
みそ汁,2015-04-29,20191
みそ汁,2015-04-30,19716
みそ汁,2015-05-01,25162
みそ汁,2015-05-02,26104
みそ汁,2015-05-03,24102
みそ汁,2015-05-04,18724
みそ汁,2015-05-05,18574
みそ汁,2015-05-06,19610
みそ汁,2015-05-07,17841
みそ汁,2015-05-08,23620
みそ汁,2015-05-09,27110
みそ汁,2015-05-10,27312
みそ汁,2015-05-11,19277
みそ汁,2015-05-12,17399
みそ汁,2015-05-13,19531
みそ汁,2015-05-14,19989
みそ汁,2015-05-15,25295
みそ汁,2015-05-16,25014
みそ汁,2015-05-17,24154
みそ汁,2015-05-18,17532
みそ汁,2015-05-19,17717
みそ汁,2015-05-20,18627
みそ汁,2015-05-21,19523
みそ汁,2015-05-22,23577
みそ汁,2015-05-23,22484
みそ汁,2015-05-24,23936
みそ汁,2015-05-25,17525
みそ汁,2015-05-26,18186
みそ汁,2015-05-27,17765
みそ汁,2015-05-28,18643
みそ汁,2015-05-29,23092
みそ汁,2015-05-30,25220
雑炊,2015-03-01,13426
雑炊,2015-03-02,9551
雑炊,2015-03-03,11151
雑炊,2015-03-04,10498
雑炊,2015-03-05,9349
雑炊,2015-03-06,12462
雑炊,2015-03-07,13759
雑炊,2015-03-08,14395
雑炊,2015-03-09,10887
雑炊,2015-03-10,10122
雑炊,2015-03-11,9546
雑炊,2015-03-12,9556
雑炊,2015-03-13,13256
雑炊,2015-03-14,13035
雑炊,2015-03-15,14097
雑炊,2015-03-16,10793
雑炊,2015-03-17,10033
雑炊,2015-03-18,10507
雑炊,2015-03-19,10061
雑炊,2015-03-20,12954
雑炊,2015-03-21,13634
雑炊,2015-03-22,14526
雑炊,2015-03-23,10191
雑炊,2015-03-24,10487
雑炊,2015-03-25,9808
雑炊,2015-03-26,10051
雑炊,2015-03-27,13165
雑炊,2015-03-28,12736
雑炊,2015-03-29,14564
雑炊,2015-03-30,11024
雑炊,2015-03-31,10873
雑炊,2015-04-01,10666
雑炊,2015-04-02,9585
雑炊,2015-04-03,12151
雑炊,2015-04-04,12265
雑炊,2015-04-05,14239
雑炊,2015-04-06,9952
雑炊,2015-04-07,10824
雑炊,2015-04-08,11076
雑炊,2015-04-09,10513
雑炊,2015-04-10,13618
雑炊,2015-04-11,12161
雑炊,2015-04-12,12624
雑炊,2015-04-13,10057
雑炊,2015-04-14,10877
雑炊,2015-04-15,9992
雑炊,2015-04-16,10131
雑炊,2015-04-17,13500
雑炊,2015-04-18,12330
雑炊,2015-04-19,12015
雑炊,2015-04-20,10604
雑炊,2015-04-21,10926
雑炊,2015-04-22,11133
雑炊,2015-04-23,9336
雑炊,2015-04-24,13759
雑炊,2015-04-25,13008
雑炊,2015-04-26,13515
雑炊,2015-04-27,9500
雑炊,2015-04-28,9740
雑炊,2015-04-29,9857
雑炊,2015-04-30,10681
雑炊,2015-05-01,12483
雑炊,2015-05-02,12359
雑炊,2015-05-03,13509
雑炊,2015-05-04,9317
雑炊,2015-05-05,10107
雑炊,2015-05-06,10205
雑炊,2015-05-07,10168
雑炊,2015-05-08,13275
雑炊,2015-05-09,13945
雑炊,2015-05-10,14619
雑炊,2015-05-11,10937
雑炊,2015-05-12,9445
雑炊,2015-05-13,10980
雑炊,2015-05-14,10379
雑炊,2015-05-15,13800
雑炊,2015-05-16,14083
雑炊,2015-05-17,13052
雑炊,2015-05-18,10964
雑炊,2015-05-19,9604
雑炊,2015-05-20,10231
雑炊,2015-05-21,9462
雑炊,2015-05-22,12590
雑炊,2015-05-23,14392
雑炊,2015-05-24,13242
雑炊,2015-05-25,10323
雑炊,2015-05-26,11210
雑炊,2015-05-27,11208
雑炊,2015-05-28,10620
雑炊,2015-05-29,14057
雑炊,2015-05-30,12035
寿司,2015-03-01,11093
寿司,2015-03-02,8850
寿司,2015-03-03,8063
寿司,2015-03-04,8495
寿司,2015-03-05,8677
寿司,2015-03-06,10580
寿司,2015-03-07,11336
寿司,2015-03-08,10593
寿司,2015-03-09,7373
寿司,2015-03-10,8063
寿司,2015-03-11,8124
寿司,2015-03-12,8325
寿司,2015-03-13,10488
寿司,2015-03-14,10199
寿司,2015-03-15,10975
寿司,2015-03-16,8338
寿司,2015-03-17,8933
寿司,2015-03-18,7631
寿司,2015-03-19,8932
寿司,2015-03-20,10776
寿司,2015-03-21,11113
寿司,2015-03-22,11384
寿司,2015-03-23,8401
寿司,2015-03-24,8478
寿司,2015-03-25,8969
寿司,2015-03-26,8730
寿司,2015-03-27,11172
寿司,2015-03-28,9839
寿司,2015-03-29,9749
寿司,2015-03-30,8196
寿司,2015-03-31,7658
寿司,2015-04-01,8538
寿司,2015-04-02,8151
寿司,2015-04-03,9850
寿司,2015-04-04,11332
寿司,2015-04-05,11544
寿司,2015-04-06,7798
寿司,2015-04-07,7589
寿司,2015-04-08,8497
寿司,2015-04-09,8267
寿司,2015-04-10,9739
寿司,2015-04-11,10736
寿司,2015-04-12,10853
寿司,2015-04-13,8239
寿司,2015-04-14,7986
寿司,2015-04-15,8024
寿司,2015-04-16,8821
